"last_modified_date","sign_up","subscription","season_member_page","pickup_site","city","state","zip","balance","payment","issues","status","route_name","payment_plan","discount","future_pending_payments","future_deliveries","first_delivery_date","last_delivery_date","coupon_id","file_date","member_id"
2023-11-10 03:57:47,2020-04-04,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63104",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-09,2023-11-09,NA,2026-08-28,1929
2026-03-27 08:02:50,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63050",0,NA,"None","Hold","Fair Shares - Wednesday  - Wednesday",NA,0,0,0,2017-08-16,2018-02-28,NA,2026-08-28,1729
2026-05-14 02:27:41,2020-02-26,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63105",0,"Automatic","Payment Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-03-25,2025-11-19,NA,2026-08-28,957
2026-04-20 10:38:50,2020-04-16,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","St. Louis","MO","63126",122.46,"Automatic","Blue Orange","Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-04-23,2021-11-04,NA,2026-08-28,386
2026-08-20 02:43:55,2020-03-02,"1 Half (Half Share - ODD week)","Combined CSA","FSB","St Louis","MO","63110",107,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2020-03-25,2026-08-19,NA,2026-08-28,1045
2026-08-27 04:00:31,2017-07-18,"1 Mini (Weekly Shares)","Combined CSA","UCM","St. Louis","MO","63112",304.71,"Automatic","None","Not on Hold","UCity - Wednesday","$300",0,0,0,2017-08-16,2026-08-26,NA,2026-08-28,1559
2026-08-28 03:54:25,2026-04-09,"1 FSA/FSD","Combined CSA","FSD","Saint Louis","MO","63119",369.99,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2026-04-30,2026-08-27,NA,2026-08-28,433
2026-08-20 02:43:55,2017-07-18,"1 Half (Half Share - ODD week)","Combined CSA","UCB","St. Louis","MO","63105",157.76,"Automatic","Orange","Not on Hold","UCity - Wednesday","$300",0,0,0,2017-08-16,2026-08-19,NA,2026-08-28,430
2021-05-18 17:35:26,2021-04-01,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Florissant","MO","63031",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2021-04-07,2021-05-12,NA,2026-08-28,2
2025-06-30 13:01:27,2022-03-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63139",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-03-23,2025-04-02,NA,2026-08-28,848
2024-06-02 20:22:54,2020-04-03,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Ballwin","MO","63021",141.95,"Automatic","Orange","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-04-09,2024-05-30,NA,2026-08-28,1988
2020-05-04 09:33:13,2020-03-21,"1 Guest Access","Combined CSA","Fair Shares Wednesday Pickup","st. louis","MO","63110",0,NA,"None","Not on Hold","Fair Shares - Wednesday  - Wednesday",NA,0,0,0,NA,NA,NA,2026-08-28,664
2026-04-20 09:02:25,2024-07-08,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint louis","MO","63110",0,"Automatic","Purple","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2024-07-11,2024-07-18,NA,2026-08-28,477
2021-04-13 17:05:10,2020-08-21,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63139",0,"Automatic","None","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-08-26,2021-02-03,NA,2026-08-28,702
2026-04-30 06:41:06,2020-09-08,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63114",168.18,"Automatic","Green Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-09-16,2026-02-18,NA,2026-08-28,1741
2026-08-27 02:43:44,2017-07-18,"1 Half (Half Share - EVEN week)","Combined CSA","UCB","St. Louis","MO","63119",405.25,"Automatic","Purple","Not on Hold","UCity - Wednesday","$600",0,0,0,2017-08-16,2026-08-26,NA,2026-08-28,1410
2021-09-30 17:14:27,2021-04-14,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Saint Louis","MO","63127",0,"Automatic","Purple","Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-04-29,2021-09-16,NA,2026-08-28,1492
2026-08-27 04:00:34,2019-10-23,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St. Louis","MO","63103",224.25,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2019-10-23,2026-08-26,NA,2026-08-28,712
2024-11-21 02:32:04,2023-08-20,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St louis","MO","63130",39.16,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2023-08-23,2024-11-20,NA,2026-08-28,989
2026-02-09 10:31:41,2018-04-22,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63128",0,NA,"None","Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2018-04-26,2018-08-16,NA,2026-08-28,1265
2026-03-27 07:16:18,2022-06-28,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63139",0,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-07-06,2024-10-16,NA,2026-08-28,1814
2025-04-24 03:57:21,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Columbia","IL","62236",0.01,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2025-04-23,NA,2026-08-28,1245
2025-02-06 02:22:28,2024-04-01,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","U City","MO","63130",65.57,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2024-04-03,2025-02-05,NA,2026-08-28,117
2023-07-19 09:16:36,2020-09-17,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","st louis","MO","63119",0,"Automatic","Green Orange","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-09-30,2023-06-08,NA,2026-08-28,821
2022-06-07 15:24:19,2021-11-14,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-11-17,2022-06-01,NA,2026-08-28,419
2025-10-09 03:59:35,2020-04-24,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St louis","MO","63110",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-29,2025-10-08,NA,2026-08-28,568
2026-04-18 20:20:29,2020-04-10,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63118",59.37,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-16,2026-02-26,NA,2026-08-28,1213
2026-08-28 03:54:27,2017-07-20,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63143",340.88,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2017-08-24,2026-08-27,NA,2026-08-28,761
2025-11-28 03:48:12,2021-09-11,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63104",0,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-09-16,2025-11-27,NA,2026-08-28,204
2026-08-25 15:26:07,2026-08-25,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63118",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,NA,NA,NA,2026-08-28,71
2025-10-31 03:55:58,2023-01-11,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Charles","MO","63301",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2023-01-19,2025-10-30,NA,2026-08-28,1283
2024-09-09 08:42:44,2023-03-30,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63114",159.28,"Automatic","Purple","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2023-04-05,2024-08-14,NA,2026-08-28,1445
2026-02-26 15:34:24,2024-05-15,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63118",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2024-06-19,2026-02-26,NA,2026-08-28,580
2025-12-04 17:11:09,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63124",43.61,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2022-09-29,NA,2026-08-28,1374
2026-08-27 02:43:44,2017-07-18,"1 UCA/KWA, 1 2% MILK-e","Combined CSA","UCA","St. Louis","63143","63143",295.22,"Automatic","None","Not on Hold","UCity - Wednesday","$600",0,0,0,2017-08-16,2026-08-26,NA,2026-08-28,322
2026-08-23 12:51:31,2026-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","None","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2026-07-22,2026-07-29,NA,2026-08-28,266
2026-03-27 07:20:27,2021-01-12,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63139",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2021-01-13,2021-10-27,NA,2026-08-28,1167
2026-08-27 04:00:44,2017-07-18,"1 Half (Half Share - EVEN week)","Combined CSA","UCB","St. Louis","63146","55555",200.98,"Automatic","Purple","Not on Hold","UCity - Wednesday","$150",0,0,0,2017-08-16,2026-08-26,NA,2026-08-28,371
2026-04-20 09:03:09,2018-08-22,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63126",220.39,"Automatic","Purple","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2018-08-22,2024-01-11,NA,2026-08-28,993
2024-11-15 04:00:47,2020-06-17,"1 Guest Access, 1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63110",347.61,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-07-09,2024-11-14,NA,2026-08-28,827
2026-08-07 02:36:10,2023-04-06,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","St. Louis","MO","63132",0.94,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2023-04-12,2026-08-06,NA,2026-08-28,793
2026-01-04 02:07:04,2017-07-20,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","St. Louis","MO","63119",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2017-08-17,2025-08-21,NA,2026-08-28,743
2026-08-28 02:35:58,2017-07-18,"1 Half (Half Share - EVEN week), 1 No Produce - Order Only (odd wk)","Combined CSA","FSE","St. Louis","MO","63110",107.63,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2017-08-16,2026-08-27,NA,2026-08-28,725
2026-04-02 12:39:41,2022-02-23,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63116",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-03-23,2026-02-25,NA,2026-08-28,547
2026-03-27 07:15:37,2021-12-13,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63123",0,NA,"Green","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2021-12-22,2022-10-12,NA,2026-08-28,1609
2026-03-27 07:30:44,2020-05-26,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63119",0,NA,"None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-06-03,2025-01-15,NA,2026-08-28,1276
2026-08-27 04:00:49,2017-07-18,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","FSE","St. Louis","63116","63116",312.33,"Automatic","Payment Orange","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2017-08-24,2026-08-20,NA,2026-08-28,1977
2021-04-01 09:47:54,2020-03-25,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63104",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-03-26,2021-02-25,NA,2026-08-28,1775
2025-10-30 03:59:39,2025-10-14,"1 Guest Access","Combined CSA","UCM","Saint Louis","MO","63130",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2025-10-22,2025-10-29,NA,2026-08-28,755
2022-04-08 03:53:24,2020-05-05,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63118",0,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-05-07,2022-04-07,NA,2026-08-28,890
2022-08-29 08:25:01,2020-04-09,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Webster Groves","MO","63119",0,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-15,2022-08-24,NA,2026-08-28,897
2026-08-27 04:00:42,2019-06-04,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. Louis","MO","63109",200.23,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2019-06-06,2026-08-26,NA,2026-08-28,1941
2024-03-08 02:19:49,2022-11-27,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",41.54,"Automatic","Green","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2022-12-01,2024-03-07,NA,2026-08-28,1293
2026-08-08 12:33:49,2026-06-25,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63139",28.64,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2026-07-02,2026-08-06,NA,2026-08-28,825
2026-03-27 07:12:17,2022-03-15,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Webster Groves","MO","63119",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-03-23,2022-07-27,NA,2026-08-28,882
2026-07-09 03:54:43,2024-04-01,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Overland","MO","63114",0,"Automatic","Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2024-04-03,2026-07-08,NA,2026-08-28,482
2025-12-18 03:57:52,2025-05-01,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Ballwin","MO","63021",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2025-05-07,2025-12-17,NA,2026-08-28,320
2026-08-27 04:00:42,2024-01-05,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","St. Louis","MO","63111",194.84,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2024-01-11,2026-08-26,NA,2026-08-28,1879
2026-03-27 07:13:41,2022-02-27,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Belleville","IL","62223",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-03-23,2022-06-29,NA,2026-08-28,457
2026-04-20 14:02:59,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63104",0.01,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2022-10-26,NA,2026-08-28,519
2026-04-20 13:31:40,2021-01-02,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Creve Coeur","MO","63141",0.01,"Automatic","Green Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2021-01-06,2023-02-01,NA,2026-08-28,1361
2026-08-27 02:43:44,2020-04-03,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","Affton","MO","63143",219.63,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2020-04-08,2026-08-26,NA,2026-08-28,100
2021-01-18 09:34:22,2020-09-27,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63118",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-09-30,2021-01-06,NA,2026-08-28,1114
2026-08-21 02:36:06,2020-04-17,"1 Half (Half Share - ODD week)","Combined CSA","FSE","St. Louis","MO","63116",431.22,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$600",0,0,0,2020-04-22,2026-08-20,NA,2026-08-28,566
2026-04-29 06:07:36,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63101",73.16,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-25,NA,2026-08-28,194
2026-02-15 20:19:58,2020-03-24,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63110",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-03-25,2026-02-11,NA,2026-08-28,422
2024-08-19 14:45:49,2020-04-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-22,2024-05-09,NA,2026-08-28,646
2026-08-28 02:35:58,2017-07-18,"1 Half (Half Share - EVEN week), 1 No Produce - Order Only (odd wk)","Combined CSA","FSE","St. Louis","MO","63143",107.53,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2017-08-16,2026-08-27,NA,2026-08-28,1717
2026-08-27 02:43:44,2026-08-17,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","Saint Louis","MO","63103",114.41,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2026-08-26,2026-08-26,NA,2026-08-28,972
2026-08-21 03:55:49,2025-08-30,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","FSE","Saint Louis","MO","63129",215.69,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2025-09-04,2026-08-20,NA,2026-08-28,885
2024-09-27 07:45:55,2020-03-24,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St Ann","MO","63074",211,"Automatic","Green","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-03-25,2024-08-14,NA,2026-08-28,1924
2026-08-28 02:35:58,2023-02-09,"1 Half (Half Share - EVEN week)","Combined CSA","KWB","St. Louis","MO","63119",203.1,"Automatic","Green Purple","Not on Hold","Kirkwood - Thursday","$300",0,0,0,2023-02-16,2026-08-27,NA,2026-08-28,540
2019-08-29 02:38:50,2018-01-13,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","Villa Ridge","MO","63089",0,NA,"None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2018-01-18,2019-08-28,NA,2026-08-28,935
2026-07-31 03:54:03,2020-06-11,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Chesterfield","MO","63017",0,"Automatic","Orange","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-06-18,2026-07-30,NA,2026-08-28,267
2026-08-28 02:35:58,2017-08-09,"1 2% MILK, 1 Mini (Weekly Shares)","Combined CSA","KWM","Webster Groves","MO","63119",97.69,"Automatic","None","Not on Hold","Kirkwood - Thursday","$150",0,0,0,2017-08-16,2026-08-27,NA,2026-08-28,192
2026-08-27 02:43:44,2017-07-18,"1 UCA/KWA","Combined CSA","UCA","St. Louis","MO","63112",398.32,"Automatic","None","Not on Hold","UCity - Wednesday","$600",0,0,0,2017-08-16,2026-08-26,NA,2026-08-28,1735
2026-08-28 03:54:32,2022-07-21,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. Louis","MO","63126",219.99,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2022-07-28,2026-08-27,NA,2026-08-28,1468
2026-07-24 03:55:07,2017-07-20,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","63124","MO",0,"Automatic","Payment","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-10-05,2026-07-23,NA,2026-08-28,1211
2026-08-27 02:43:44,2017-07-18,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","webster Groves","MO","63119",116.74,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-16,2026-08-26,NA,2026-08-28,30
2026-08-28 03:54:28,2024-01-08,"1 Mini (Weekly Shares)","Combined CSA","KWM","Bridgeton","MO","63044",172.14,"Automatic","None","Not on Hold","Kirkwood - Thursday","$150",0,0,0,2024-01-17,2026-08-27,NA,2026-08-28,1476
2026-08-27 02:43:44,2023-07-13,"1 Half (Half Share - EVEN week)","Combined CSA","UCB","University City","MO","63130",264.17,"Automatic","Green Purple","Not on Hold","UCity - Wednesday","$300",0,0,0,2023-07-19,2026-08-26,NA,2026-08-28,472
